Log file open, 12/21/22 21:01:45
[2022.12.21-19.09.05:735][588]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 30 us)
[2022.12.21-19.09.05:736][588]LogWorldPartition: Display: GenerateStreaming took 136 us (total: 943 us)
[2022.12.21-19.09.05:736][588]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.21-19.09.05:736][588]PIE: New page: PIE session: FirstPersonMap (21.12.2022 klo 23.09.05)
[2022.12.21-19.09.05:736][588]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.21-19.09.05:739][588]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002875s)
[2022.12.21-19.09.05:739][588]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002900s)
[2022.12.21-19.09.05:739][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-19.09.05:739][588]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.21-19.09.05:740][588]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-19.09.05:740][588]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-19.09.05:740][588]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-19.09.05:740][588]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.21-19.09.05:740][588]LogWorldPartition: Display: WorldPartition initialize took 668 us (total: 151 ms)
[2022.12.21-19.09.05:740][588]LogPlayLevel: PIE: World Init took: (0.001579s)
[2022.12.21-19.09.05:747][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.21-19.09.05:748][588]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.21-19.09.05:748][588]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.21-19.09.05:748][588]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.21-19.09.05:748][588]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.21-19.09.05:748][588]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.21-19.09.05:748][588]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.21-19.09.05:748][588]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.21-19.09.05:748][588]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.21-19.09.05:748][588]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.21-19.09.05:748][588]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.21-19.09.05:748][588]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.21-19.09.05:748][588]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.21-19.09.05:750][588]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.21-19.09.05:784][588]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.21-19.09.05:784][588]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.21-19.09.05:784][588]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.21-19.09.05:784][588]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.21-19.09.05:786][588]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.21-19.09.05:786][588]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.21-19.09.05:787][588]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.21-19.09.05:787][588]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.21-19.09.05:787][588]LogInit: FAudioDevice initialized.
[2022.12.21-19.09.05:787][588]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2022.12.21-19.09.05:790][588]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.21-19.09.05:791][588]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.12.21-21.09.05
[2022.12.21-19.09.05:792][588]LogWorld: Bringing up level for play took: 0.001188
[2022.12.21-19.09.05:794][588]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.12.21-19.09.05:796][588]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.21-19.09.05:796][588]PIE: Server logged in
[2022.12.21-19.09.05:797][588]PIE: Play in editor total start time 0,063 seconds.
[2022.12.21-19.09.14:303][ 93]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-19.09.14:303][ 93]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.21-19.09.14:303][ 93]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.21-19.09.14:303][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-19.09.14:304][ 93]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.21-19.09.14:307][ 93]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.21-19.09.14:310][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-19.09.14:317][ 93]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.21-19.09.14:317][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.21-19.09.14:319][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.21-19.09.14:325][ 93]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-19.09.14:327][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.21-19.09.14:386][ 95]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.12.21-19.09.19:096][356]LogShaderCompilers: Display: ================================================
[2022.12.21-19.09.19:096][356]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.21-19.09.19:096][356]LogShaderCompilers: Display: Total job queries 1324, among them cache hits 14 (1.06%)
[2022.12.21-19.09.19:096][356]LogShaderCompilers: Display: Tracking 1304 distinct input hashes that result in 820 distinct outputs (62.88%)
[2022.12.21-19.09.19:096][356]LogShaderCompilers: Display: RAM used: 7.07 MB (0.01 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.99%
[2022.12.21-19.09.19:096][356]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display: Shaders Compiled: 1304
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display: Jobs assigned 1310, completed 1304 (99.54%)
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display: Average time worker was idle: 11.64 s
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display: Time job spent in pending queue: average 46.87 s, longest 110.20 s
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display: Job execution time: average 6.99 s, max 13.62 s
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display: Job life time (pending + execution): average 54.07 s, max 111.01
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 134.10 s
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display: Jobs were issued in 226 batches (only local compilation was used), average 5.80 jobs/batch
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display: Average processing rate: 9.72 jobs/sec
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display: Total thread time: 972.99 s
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display: Total thread preprocess time: 47.39 s
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display: Percentage time preprocessing: 4.87%
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display: Effective parallelization: 7.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.02 sec, max 2.02 sec, min 2.02 sec)
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.86 sec, max 1.86 sec, min 1.86 sec)
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.83 sec, max 1.83 sec, min 1.83 sec)
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.83 sec, max 1.83 sec, min 1.83 sec)
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.72 sec, max 2.32 sec, min 1.19 sec)
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.40% of total time (compiled  120 times, average 0.68 sec, max 0.86 sec, min 0.52 sec)
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.49% of total time (compiled   56 times, average 1.13 sec, max 1.87 sec, min 0.62 sec)
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.57% of total time (compiled   42 times, average 1.06 sec, max 3.12 sec, min 0.60 sec)
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.26% of total time (compiled   56 times, average 0.74 sec, max 1.21 sec, min 0.32 sec)
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.11% of total time (compiled   41 times, average 0.98 sec, max 2.90 sec, min 0.46 sec)
[2022.12.21-19.09.19:097][356]LogShaderCompilers: Display: ================================================
[2022.12.21-19.09.19:628][380]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2022.12.21-19.09.19:629][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-19.09.20:897][380]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2022.12.21-19.09.20:898][380]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2022.12.21-19.09.20:981][380]LogSlate: Took 0.000208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.21-19.09.21:110][381]LogSlate: Took 0.006117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.21-19.09.24:028][529]LogSlate: Window 'BP_FirstPersonProjectile' being destroyed
[2022.12.21-19.09.53:335][266]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2022.12.21-19.09.53:382][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.21-19.09.55:600][396]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.21-19.09.55:605][396]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.21-19.09.55:607][396]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.21-19.09.55:607][396]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.21-19.09.55:607][396]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 36 us)
[2022.12.21-19.09.55:607][396]LogWorldPartition: Display: GenerateStreaming took 123 us (total: 1 ms)
[2022.12.21-19.09.55:607][396]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.21-19.09.55:607][396]PIE: New page: PIE session: FirstPersonMap (21.12.2022 klo 23.09.55)
[2022.12.21-19.09.55:607][396]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.21-19.09.55:610][396]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002850s)
[2022.12.21-19.09.55:610][396]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002877s)
[2022.12.21-19.09.55:610][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-19.09.55:611][396]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.21-19.09.55:611][396]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-19.09.55:611][396]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-19.09.55:611][396]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-19.09.55:612][396]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.21-19.09.55:612][396]LogWorldPartition: Display: WorldPartition initialize took 668 us (total: 151 ms)
[2022.12.21-19.09.55:612][396]LogPlayLevel: PIE: World Init took: (0.001472s)
[2022.12.21-19.09.55:637][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.21-19.09.55:638][396]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.21-19.09.55:638][396]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.21-19.09.55:638][396]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.21-19.09.55:638][396]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.21-19.09.55:638][396]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.21-19.09.55:638][396]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.21-19.09.55:638][396]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.21-19.09.55:638][396]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.21-19.09.55:638][396]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.21-19.09.55:639][396]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.21-19.09.55:639][396]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.21-19.09.55:639][396]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.21-19.09.55:642][396]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.21-19.09.55:673][396]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.21-19.09.55:674][396]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.21-19.09.55:674][396]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.21-19.09.55:674][396]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.21-19.09.55:675][396]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.21-19.09.55:675][396]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.21-19.09.55:677][396]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.21-19.09.55:677][396]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.21-19.09.55:677][396]LogInit: FAudioDevice initialized.
[2022.12.21-19.09.55:677][396]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2022.12.21-19.09.55:680][396]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.21-19.09.55:681][396]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.12.21-21.09.55
[2022.12.21-19.09.55:682][396]LogWorld: Bringing up level for play took: 0.001515
[2022.12.21-19.09.55:685][396]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.21-19.09.55:686][396]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.21-19.09.55:687][396]PIE: Server logged in
[2022.12.21-19.09.55:687][396]PIE: Play in editor total start time 0,082 seconds.
[2022.12.21-19.10.37:213][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-19.10.37:213][882]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.21-19.10.37:213][882]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.21-19.10.37:214][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-19.10.37:214][882]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.21-19.10.37:219][882]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.21-19.10.37:225][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-19.10.37:256][882]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.21-19.10.37:257][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.21-19.10.37:259][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.21-19.10.37:264][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-19.10.37:268][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.21-19.10.37:316][883]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.21-19.10.48:099][524]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2022.12.21-19.10.48:143][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.21-19.10.50:647][669]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.21-19.10.50:651][669]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.21-19.10.50:653][669]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.21-19.10.50:653][669]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.21-19.10.50:653][669]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 42 us)
[2022.12.21-19.10.50:653][669]LogWorldPartition: Display: GenerateStreaming took 140 us (total: 1 ms)
[2022.12.21-19.10.50:653][669]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.21-19.10.50:653][669]PIE: New page: PIE session: FirstPersonMap (21.12.2022 klo 23.10.50)
[2022.12.21-19.10.50:653][669]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.21-19.10.50:656][669]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003003s)
[2022.12.21-19.10.50:656][669]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003032s)
[2022.12.21-19.10.50:656][669]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-19.10.50:657][669]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.21-19.10.50:657][669]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-19.10.50:657][669]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-19.10.50:657][669]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-19.10.50:658][669]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.21-19.10.50:658][669]LogWorldPartition: Display: WorldPartition initialize took 682 us (total: 152 ms)
[2022.12.21-19.10.50:658][669]LogPlayLevel: PIE: World Init took: (0.001521s)
[2022.12.21-19.10.50:686][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.21-19.10.50:686][669]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.21-19.10.50:686][669]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.21-19.10.50:686][669]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.21-19.10.50:686][669]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.21-19.10.50:686][669]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.21-19.10.50:686][669]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.21-19.10.50:686][669]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.21-19.10.50:686][669]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.21-19.10.50:686][669]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.21-19.10.50:687][669]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.21-19.10.50:687][669]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.21-19.10.50:687][669]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.21-19.10.50:689][669]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.21-19.10.50:721][669]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.21-19.10.50:722][669]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.21-19.10.50:722][669]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.21-19.10.50:722][669]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.21-19.10.50:723][669]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.21-19.10.50:723][669]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.21-19.10.50:725][669]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.21-19.10.50:726][669]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.21-19.10.50:726][669]LogInit: FAudioDevice initialized.
[2022.12.21-19.10.50:726][669]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2022.12.21-19.10.50:728][669]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.21-19.10.50:730][669]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2022.12.21-21.10.50
[2022.12.21-19.10.50:730][669]LogWorld: Bringing up level for play took: 0.001152
[2022.12.21-19.10.50:732][669]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.21-19.10.50:734][669]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.21-19.10.50:734][669]PIE: Server logged in
[2022.12.21-19.10.50:735][669]PIE: Play in editor total start time 0,084 seconds.
[2022.12.21-19.11.16:183][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-19.11.16:183][189]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.21-19.11.16:183][189]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.21-19.11.16:183][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-19.11.16:184][189]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.21-19.11.16:188][189]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.21-19.11.16:194][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-19.11.16:222][189]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.21-19.11.16:223][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.21-19.11.16:224][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.21-19.11.16:230][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-19.11.16:233][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.21-19.11.16:279][190]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.12.21-19.11.17:942][283]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.21-19.11.49:165][ 95]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.12.21-19.11.49:165][ 95]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.12.21-19.11.49:165][ 95]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_2
[2022.12.21-19.11.49:165][ 95]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_2
[2022.12.21-19.11.50:293][160]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.12.21-19.11.50:293][160]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.12.21-19.11.50:294][160]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_88A4C2B0E5DE505501_2118421007
[2022.12.21-19.11.50:295][160]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_88A4C2B0E5DE505501_2118421007
[2022.12.21-19.12.02:197][850]Cmd: MODE SCALEGRID=0
[2022.12.21-19.12.27:769][354]Cmd: DUPLICATE
[2022.12.21-19.12.27:769][354]Cmd: ACTOR DUPLICATE
[2022.12.21-19.12.52:915][794]Cmd: DUPLICATE
[2022.12.21-19.12.52:915][794]Cmd: ACTOR DUPLICATE
[2022.12.21-19.13.43:621][716]Cmd: DUPLICATE
